id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
73,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
414,People like you don't belong in this country.,1,0,0,0,0,1
394,I despise that community and everyone in it.,1,0,0,0,0,1
277,You're a joke and everyone laughs at you.,0,0,1,0,1,0
399,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
172,"Stop spreading nonsense, it's embarrassing.",1,0,0,0,0,0
268,"What an ugly, stupid thing to post.",0,0,1,0,1,0
375,People like you don't belong in this country.,1,0,0,0,0,1
77,Can someone explain how this feature works?,0,0,0,0,0,0
442,Your entire race is the problem with society.,1,0,0,0,0,1
9,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
281,Only a complete moron would say something like that.,0,0,1,0,1,0
433,Your entire race is the problem with society.,1,0,0,0,0,1
298,You're a worthless piece of garbage.,0,0,1,0,1,0
30,The weather has been lovely this week.,0,0,0,0,0,0
93,"Congratulations on the new job, well deserved!",0,0,0,0,0,0
55,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
423,People of that faith are all dangerous criminals.,1,0,0,0,0,1
33,"This recipe turned out amazing, thank you!",0,0,0,0,0,0
203,You are an idiot if you believe that.,1,0,0,0,0,0
180,Your logic is trash and so is your attitude.,1,0,0,0,0,0
465,Immigrants like you are destroying this nation.,1,0,0,0,0,1
70,"Great presentation, learned a lot today.",0,0,0,0,0,0
261,Shut your stupid mouth before I make you.,0,0,1,0,1,0
104,"Great presentation, learned a lot today.",0,0,0,0,0,0
474,Your kind should not be allowed to speak in public.,1,0,0,0,0,1
358,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
321,Shut your stupid mouth before I make you.,0,0,1,0,1,0
301,"Quit whining, you spineless coward.",0,0,1,0,1,0
0,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
391,Your entire race is the problem with society.,1,0,0,0,0,1
11,The documentation could use a few more examples.,0,0,0,0,0,0
380,People like you don't belong in this country.,1,0,0,0,0,1
430,People like you don't belong in this country.,1,0,0,0,0,1
377,I despise that community and everyone in it.,1,0,0,0,0,1
117,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
302,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
173,"Stop spreading nonsense, it's embarrassing.",1,0,0,0,0,0
471,That gender doesn't deserve any rights at all.,1,0,0,0,0,1
18,I disagree with the conclusion but respect the effort.,0,0,0,0,0,0
332,"I hope you fail at everything you do, jerk.",0,0,1,0,1,0
185,"Get lost, no one wants you here.",1,0,0,0,0,0
90,The weather has been lovely this week.,0,0,0,0,0,0
220,"Nobody asked for your opinion, shut up.",1,0,0,0,0,0
39,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
323,You are trash and everyone knows it.,0,0,1,0,1,0
459,Your entire race is the problem with society.,1,0,0,0,0,1
76,"Congratulations on the new job, well deserved!",0,0,0,0,0,0
155,You are an idiot if you believe that.,1,0,0,0,0,0
63,The documentation could use a few more examples.,0,0,0,0,0,0
390,I despise that community and everyone in it.,1,0,0,0,0,1
340,"What an ugly, stupid thing to post.",0,0,1,0,1,0
415,Your kind should not be allowed to speak in public.,1,0,0,0,0,1
434,"That ethnic group is ruining everything, send them back.",1,0,0,0,0,1
305,Shut your stupid mouth before I make you.,0,0,1,0,1,0
266,Only a complete moron would say something like that.,0,0,1,0,1,0
82,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
101,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
477,People like you don't belong in this country.,1,0,0,0,0,1
113,The weather has been lovely this week.,0,0,0,0,0,0
463,"That ethnic group is ruining everything, send them back.",1,0,0,0,0,1
253,"I hope you fail at everything you do, jerk.",0,0,1,0,1,0
78,"This recipe turned out amazing, thank you!",0,0,0,0,0,0
137,This is the dumbest thing I have ever read.,1,0,0,0,0,0
234,"Get lost, no one wants you here.",1,0,0,0,0,0
304,"You disgust me, go away forever.",0,0,1,0,1,0
322,"What an ugly, stupid thing to post.",0,0,1,0,1,0
68,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
72,The weather has been lovely this week.,0,0,0,0,0,0
218,"Get lost, no one wants you here.",1,0,0,0,0,0
310,"What an ugly, stupid thing to post.",0,0,1,0,1,0
79,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
208,You clearly have no idea what you're talking about.,1,0,0,0,0,0
148,This comment section is full of morons.,1,0,0,0,0,0
154,"Get lost, no one wants you here.",1,0,0,0,0,0
175,"Get lost, no one wants you here.",1,0,0,0,0,0
249,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
475,I despise that community and everyone in it.,1,0,0,0,0,1
334,Only a complete moron would say something like that.,0,0,1,0,1,0
75,The weather has been lovely this week.,0,0,0,0,0,0
421,Your kind should not be allowed to speak in public.,1,0,0,0,0,1
15,"Great presentation, learned a lot today.",0,0,0,0,0,0
153,You clearly have no idea what you're talking about.,1,0,0,0,0,0
464,People like you don't belong in this country.,1,0,0,0,0,1
19,The weather has been lovely this week.,0,0,0,0,0,0
311,"What an ugly, stupid thing to post.",0,0,1,0,1,0
320,"I hope you fail at everything you do, jerk.",0,0,1,0,1,0
56,"This recipe turned out amazing, thank you!",0,0,0,0,0,0
349,Shut your stupid mouth before I make you.,0,0,1,0,1,0
211,"Stop spreading nonsense, it's embarrassing.",1,0,0,0,0,0
432,That gender doesn't deserve any rights at all.,1,0,0,0,0,1
222,"Stop spreading nonsense, it's embarrassing.",1,0,0,0,0,0
237,"Get lost, no one wants you here.",1,0,0,0,0,0
408,Immigrants like you are destroying this nation.,1,0,0,0,0,1
25,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
419,People of that faith are all dangerous criminals.,1,0,0,0,0,1
132,This is the dumbest thing I have ever read.,1,0,0,0,0,0
228,"This is garbage, just like everything else you post.",1,0,0,0,0,0
473,"That ethnic group is ruining everything, send them back.",1,0,0,0,0,1
42,"Great presentation, learned a lot today.",0,0,0,0,0,0
360,That gender doesn't deserve any rights at all.,1,0,0,0,0,1
406,"That ethnic group is ruining everything, send them back.",1,0,0,0,0,1
140,Your logic is trash and so is your attitude.,1,0,0,0,0,0
457,Your kind should not be allowed to speak in public.,1,0,0,0,0,1
209,"Stop spreading nonsense, it's embarrassing.",1,0,0,0,0,0
192,You are an idiot if you believe that.,1,0,0,0,0,0
448,People of that faith are all dangerous criminals.,1,0,0,0,0,1
22,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
422,I despise that community and everyone in it.,1,0,0,0,0,1
46,The weather has been lovely this week.,0,0,0,0,0,0
126,This is the dumbest thing I have ever read.,1,0,0,0,0,0
400,Immigrants like you are destroying this nation.,1,0,0,0,0,1
131,"This is garbage, just like everything else you post.",1,0,0,0,0,0
420,Immigrants like you are destroying this nation.,1,0,0,0,0,1
470,I despise that community and everyone in it.,1,0,0,0,0,1
57,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
176,"Stop spreading nonsense, it's embarrassing.",1,0,0,0,0,0
290,"Quit whining, you spineless coward.",0,0,1,0,1,0
402,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
24,,0,0,0,0,0,0
17,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
66,The documentation could use a few more examples.,0,0,0,0,0,0
396,People like you don't belong in this country.,1,0,0,0,0,1
86,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
31,Can someone explain how this feature works?,0,0,0,0,0,0
84,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
124,This comment section is full of morons.,1,0,0,0,0,0
331,"I hope you fail at everything you do, jerk.",0,0,1,0,1,0
452,"That ethnic group is ruining everything, send them back.",1,0,0,0,0,1
454,People of that faith are all dangerous criminals.,1,0,0,0,0,1
94,I disagree with the conclusion but respect the effort.,0,0,0,0,0,0
335,"Quit whining, you spineless coward.",0,0,1,0,1,0
181,"Nobody asked for your opinion, shut up.",1,0,0,0,0,0
23,The documentation could use a few more examples.,0,0,0,0,0,0
204,"Get lost, no one wants you here.",1,0,0,0,0,0
248,You're a joke and everyone laughs at you.,0,0,1,0,1,0
401,I despise that community and everyone in it.,1,0,0,0,0,1
5,,0,0,0,0,0,0
116,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
45,The documentation could use a few more examples.,0,0,0,0,0,0
16,"This recipe turned out amazing, thank you!",0,0,0,0,0,0
451,Immigrants like you are destroying this nation.,1,0,0,0,0,1
371,Your kind should not be allowed to speak in public.,1,0,0,0,0,1
3,The weather has been lovely this week.,0,0,0,0,0,0
437,Immigrants like you are destroying this nation.,1,0,0,0,0,1
60,The documentation could use a few more examples.,0,0,0,0,0,0
110,Can someone explain how this feature works?,0,0,0,0,0,0
307,"You disgust me, go away forever.",0,0,1,0,1,0
250,Shut your stupid mouth before I make you.,0,0,1,0,1,0
29,The weather has been lovely this week.,0,0,0,0,0,0
312,Shut your stupid mouth before I make you.,0,0,1,0,1,0
182,"Get lost, no one wants you here.",1,0,0,0,0,0
26,The weather has been lovely this week.,0,0,0,0,0,0
7,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
436,People of that faith are all dangerous criminals.,1,0,0,0,0,1
108,The weather has been lovely this week.,0,0,0,0,0,0
37,I disagree with the conclusion but respect the effort.,0,0,0,0,0,0
157,"This is garbage, just like everything else you post.",1,0,0,0,0,0
447,Immigrants like you are destroying this nation.,1,0,0,0,0,1
118,Can someone explain how this feature works?,0,0,0,0,0,0
114,"This recipe turned out amazing, thank you!",0,0,0,0,0,0
265,"You disgust me, go away forever.",0,0,1,0,1,0
426,That gender doesn't deserve any rights at all.,1,0,0,0,0,1
144,Your logic is trash and so is your attitude.,1,0,0,0,0,0
356,Shut your stupid mouth before I make you.,0,0,1,0,1,0
382,Immigrants like you are destroying this nation.,1,0,0,0,0,1
284,Only a complete moron would say something like that.,0,0,1,0,1,0
255,Shut your stupid mouth before I make you.,0,0,1,0,1,0
199,Your logic is trash and so is your attitude.,1,0,0,0,0,0
428,People like you don't belong in this country.,1,0,0,0,0,1
141,You clearly have no idea what you're talking about.,1,0,0,0,0,0
352,You're a worthless piece of garbage.,0,0,1,0,1,0
67,"Congratulations on the new job, well deserved!",0,0,0,0,0,0
193,What a waste of time this whole thread is.,1,0,0,0,0,0
168,What a waste of time this whole thread is.,1,0,0,0,0,0
362,"I hate everyone from that religion, they're all the same.",1,0,0,0,0,1
195,This is the dumbest thing I have ever read.,1,0,0,0,0,0
227,"This is garbage, just like everything else you post.",1,0,0,0,0,0
109,"Great presentation, learned a lot today.",0,0,0,0,0,0
229,"Nobody asked for your opinion, shut up.",1,0,0,0,0,0
145,This comment section is full of morons.,1,0,0,0,0,0
244,"What an ugly, stupid thing to post.",0,0,1,0,1,0
152,Your logic is trash and so is your attitude.,1,0,0,0,0,0
395,That gender doesn't deserve any rights at all.,1,0,0,0,0,1
386,People like you don't belong in this country.,1,0,0,0,0,1
83,I disagree with the conclusion but respect the effort.,0,0,0,0,0,0
368,People like you don't belong in this country.,1,0,0,0,0,1
165,This comment section is full of morons.,1,0,0,0,0,0
329,"You disgust me, go away forever.",0,0,1,0,1,0
210,You clearly have no idea what you're talking about.,1,0,0,0,0,0
74,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
297,Only a complete moron would say something like that.,0,0,1,0,1,0
410,Your entire race is the problem with society.,1,0,0,0,0,1
231,This comment section is full of morons.,1,0,0,0,0,0
119,"Thanks for sharing this article, very helpful.",0,0,0,0,0,0
271,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
361,That gender doesn't deserve any rights at all.,1,0,0,0,0,1
445,Your kind should not be allowed to speak in public.,1,0,0,0,0,1
341,You're a worthless piece of garbage.,0,0,1,0,1,0
245,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
324,You are trash and everyone knows it.,0,0,1,0,1,0
370,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
369,I despise that community and everyone in it.,1,0,0,0,0,1
412,"I hate everyone from that religion, they're all the same.",1,0,0,0,0,1
36,I disagree with the conclusion but respect the effort.,0,0,0,0,0,0
196,What a waste of time this whole thread is.,1,0,0,0,0,0
139,"Get lost, no one wants you here.",1,0,0,0,0,0
351,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
225,What a waste of time this whole thread is.,1,0,0,0,0,0
274,Only a complete moron would say something like that.,0,0,1,0,1,0
275,Only a complete moron would say something like that.,0,0,1,0,1,0
59,Looking forward to the meeting tomorrow.,0,0,0,0,0,0
111,"Great presentation, learned a lot today.",0,0,0,0,0,0
238,What a waste of time this whole thread is.,1,0,0,0,0,0
378,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
6,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
347,You are trash and everyone knows it.,0,0,1,0,1,0
333,"Quit whining, you spineless coward.",0,0,1,0,1,0
158,"This is garbage, just like everything else you post.",1,0,0,0,0,0
150,This comment section is full of morons.,1,0,0,0,0,0
177,"Nobody asked for your opinion, shut up.",1,0,0,0,0,0
379,"I hate everyone from that religion, they're all the same.",1,0,0,0,0,1
184,,1,0,0,0,0,0
272,Shut your stupid mouth before I make you.,0,0,1,0,1,0
10,"This recipe turned out amazing, thank you!",0,0,0,0,0,0
367,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
103,"I really enjoyed this movie, great acting!",0,0,0,0,0,0
81,The weather has been lovely this week.,0,0,0,0,0,0
38,Can someone explain how this feature works?,0,0,0,0,0,0
392,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
167,"Nobody asked for your opinion, shut up.",1,0,0,0,0,0
449,"I hate everyone from that religion, they're all the same.",1,0,0,0,0,1
299,"You are such a pathetic loser, get a life.",0,0,1,0,1,0
198,What a waste of time this whole thread is.,1,0,0,0,0,0
286,Shut your stupid mouth before I make you.,0,0,1,0,1,0
316,You're a joke and everyone laughs at you.,0,0,1,0,1,0
446,Women like you shouldn't be allowed to work here.,1,0,0,0,0,1
194,Your logic is trash and so is your attitude.,1,0,0,0,0,0
